company_id,revenue_cagr_3yr,rev3yr_flag,revenue_cagr_5yr,rev5yr_flag,revenue_cagr_10yr,rev10yr_flag,pat_cagr_3yr,pat3yr_flag,pat_cagr_5yr,pat5yr_flag,pat_cagr_10yr,pat10yr_flag,eps_cagr_3yr,eps3yr_flag,eps_cagr_5yr,eps5yr_flag,eps_cagr_10yr,eps10yr_flag
BAJAJHLDNG,55.006,COMPUTED_NORMALLY,31.612,COMPUTED_NORMALLY,14.938,COMPUTED_NORMALLY,26.319,COMPUTED_NORMALLY,19.298,COMPUTED_NORMALLY,13.992,COMPUTED_NORMALLY,25.8,COMPUTED_NORMALLY,18.969,COMPUTED_NORMALLY,13.817,COMPUTED_NORMALLY
BAJFINANCE,27.259,COMPUTED_NORMALLY,24.353,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,48.42,COMPUTED_NORMALLY,29.323,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,47.235,COMPUTED_NORMALLY,27.556,COMPUTED_NORMALLY,,INSUFFICIENT_DATA
BANKBARODA,16.789,COMPUTED_NORMALLY,17.477,COMPUTED_NORMALLY,11.332,COMPUTED_NORMALLY,126.679,COMPUTED_NORMALLY,74.506,COMPUTED_NORMALLY,14.121,COMPUTED_NORMALLY,128.943,COMPUTED_NORMALLY,55.185,COMPUTED_NORMALLY,4.582,COMPUTED_NORMALLY
BEL,12.834,COMPUTED_NORMALLY,10.751,COMPUTED_NORMALLY,12.013,COMPUTED_NORMALLY,23.804,COMPUTED_NORMALLY,16.126,COMPUTED_NORMALLY,15.393,COMPUTED_NORMALLY,18.563,COMPUTED_NORMALLY,10.757,COMPUTED_NORMALLY,17.462,COMPUTED_NORMALLY
BHARTIARTL,14.233,COMPUTED_NORMALLY,13.174,COMPUTED_NORMALLY,5.736,COMPUTED_NORMALLY,,TURNAROUND,38.357,COMPUTED_NORMALLY,10.982,COMPUTED_NORMALLY,,TURNAROUND,67.028,COMPUTED_NORMALLY,10.027,COMPUTED_NORMALLY
BHEL,11.344,COMPUTED_NORMALLY,-4.729,COMPUTED_NORMALLY,-4.918,COMPUTED_NORMALLY,,TURNAROUND,-22.397,COMPUTED_NORMALLY,-22.269,COMPUTED_NORMALLY,,TURNAROUND,-19.726,COMPUTED_NORMALLY,-20.567,COMPUTED_NORMALLY
BOSCHLTD,19.843,COMPUTED_NORMALLY,6.717,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,72.869,COMPUTED_NORMALLY,9.276,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,72.65,COMPUTED_NORMALLY,9.262,COMPUTED_NORMALLY,,INSUFFICIENT_DATA
BPCL,24.864,COMPUTED_NORMALLY,8.483,COMPUTED_NORMALLY,5.416,COMPUTED_NORMALLY,15.748,COMPUTED_NORMALLY,25.791,COMPUTED_NORMALLY,20.818,COMPUTED_NORMALLY,18.776,COMPUTED_NORMALLY,28.063,COMPUTED_NORMALLY,21.287,COMPUTED_NORMALLY
BRITANNIA,8.48,COMPUTED_NORMALLY,8.69,COMPUTED_NORMALLY,9.266,COMPUTED_NORMALLY,4.857,COMPUTED_NORMALLY,13.064,COMPUTED_NORMALLY,18.375,COMPUTED_NORMALLY,4.946,COMPUTED_NORMALLY,13.144,COMPUTED_NORMALLY,18.721,COMPUTED_NORMALLY
CANBK,16.303,COMPUTED_NORMALLY,18.176,COMPUTED_NORMALLY,10.817,COMPUTED_NORMALLY,73.34,COMPUTED_NORMALLY,85.775,COMPUTED_NORMALLY,19.144,COMPUTED_NORMALLY,61.981,COMPUTED_NORMALLY,53.421,COMPUTED_NORMALLY,5.45,COMPUTED_NORMALLY
CHOLAFIN,25.986,COMPUTED_NORMALLY,21.939,COMPUTED_NORMALLY,19.309,COMPUTED_NORMALLY,31.008,COMPUTED_NORMALLY,23.363,COMPUTED_NORMALLY,24.973,COMPUTED_NORMALLY,29.224,COMPUTED_NORMALLY,22.275,COMPUTED_NORMALLY,23.419,COMPUTED_NORMALLY
CIPLA,10.39,COMPUTED_NORMALLY,9.514,COMPUTED_NORMALLY,9.742,COMPUTED_NORMALLY,20.25,COMPUTED_NORMALLY,22.727,COMPUTED_NORMALLY,11.458,COMPUTED_NORMALLY,19.348,COMPUTED_NORMALLY,21.833,COMPUTED_NORMALLY,11.612,COMPUTED_NORMALLY
COALINDIA,16.494,COMPUTED_NORMALLY,7.403,COMPUTED_NORMALLY,7.261,COMPUTED_NORMALLY,43.289,COMPUTED_NORMALLY,16.432,COMPUTED_NORMALLY,9.476,COMPUTED_NORMALLY,42.682,COMPUTED_NORMALLY,16.852,COMPUTED_NORMALLY,9.777,COMPUTED_NORMALLY
DABUR,9.061,COMPUTED_NORMALLY,7.814,COMPUTED_NORMALLY,5.801,COMPUTED_NORMALLY,2.231,COMPUTED_NORMALLY,4.604,COMPUTED_NORMALLY,7.054,COMPUTED_NORMALLY,0.0,COMPUTED_NORMALLY,4.564,COMPUTED_NORMALLY,7.177,COMPUTED_NORMALLY
DIVISLAB,4.026,COMPUTED_NORMALLY,9.665,COMPUTED_NORMALLY,11.973,COMPUTED_NORMALLY,-6.919,COMPUTED_NORMALLY,3.41,COMPUTED_NORMALLY,7.546,COMPUTED_NORMALLY,-7.168,COMPUTED_NORMALLY,3.304,COMPUTED_NORMALLY,7.541,COMPUTED_NORMALLY
DLF,5.884,COMPUTED_NORMALLY,-5.137,COMPUTED_NORMALLY,-2.523,COMPUTED_NORMALLY,35.996,COMPUTED_NORMALLY,15.697,COMPUTED_NORMALLY,16.529,COMPUTED_NORMALLY,40.102,COMPUTED_NORMALLY,12.888,COMPUTED_NORMALLY,10.645,COMPUTED_NORMALLY
DMART,28.133,COMPUTED_NORMALLY,20.483,COMPUTED_NORMALLY,26.91,COMPUTED_NORMALLY,32.145,COMPUTED_NORMALLY,22.967,COMPUTED_NORMALLY,31.744,COMPUTED_NORMALLY,31.888,COMPUTED_NORMALLY,22.74,COMPUTED_NORMALLY,29.239,COMPUTED_NORMALLY
DRREDDY,13.717,COMPUTED_NORMALLY,12.64,COMPUTED_NORMALLY,7.64,COMPUTED_NORMALLY,41.906,COMPUTED_NORMALLY,23.393,COMPUTED_NORMALLY,11.008,COMPUTED_NORMALLY,42.818,COMPUTED_NORMALLY,23.842,COMPUTED_NORMALLY,11.285,COMPUTED_NORMALLY
EICHERMOT,23.776,COMPUTED_NORMALLY,11.037,COMPUTED_NORMALLY,6.586,COMPUTED_NORMALLY,43.748,COMPUTED_NORMALLY,12.676,COMPUTED_NORMALLY,19.01,COMPUTED_NORMALLY,43.897,COMPUTED_NORMALLY,12.505,COMPUTED_NORMALLY,20.299,COMPUTED_NORMALLY
GAIL,32.424,COMPUTED_NORMALLY,11.825,COMPUTED_NORMALLY,7.99,COMPUTED_NORMALLY,17.254,COMPUTED_NORMALLY,8.609,COMPUTED_NORMALLY,7.542,COMPUTED_NORMALLY,18.563,COMPUTED_NORMALLY,8.447,COMPUTED_NORMALLY,7.919,COMPUTED_NORMALLY
GODREJCP,8.523,COMPUTED_NORMALLY,6.447,COMPUTED_NORMALLY,6.374,COMPUTED_NORMALLY,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS,,DECLINE_TO_LOSS
GRASIM,19.682,COMPUTED_NORMALLY,11.152,COMPUTED_NORMALLY,16.545,COMPUTED_NORMALLY,12.416,COMPUTED_NORMALLY,29.314,COMPUTED_NORMALLY,12.885,COMPUTED_NORMALLY,10.499,COMPUTED_NORMALLY,27.731,COMPUTED_NORMALLY,6.806,COMPUTED_NORMALLY
HAL,9.91,COMPUTED_NORMALLY,8.713,COMPUTED_NORMALLY,7.217,COMPUTED_NORMALLY,32.853,COMPUTED_NORMALLY,26.485,COMPUTED_NORMALLY,10.925,COMPUTED_NORMALLY,33.42,COMPUTED_NORMALLY,26.639,COMPUTED_NORMALLY,15.073,COMPUTED_NORMALLY
HAVELLS,21.141,COMPUTED_NORMALLY,13.038,COMPUTED_NORMALLY,8.728,COMPUTED_NORMALLY,6.778,COMPUTED_NORMALLY,10.033,COMPUTED_NORMALLY,11.04,COMPUTED_NORMALLY,5.567,COMPUTED_NORMALLY,8.998,COMPUTED_NORMALLY,11.069,COMPUTED_NORMALLY
HCLTECH,13.396,COMPUTED_NORMALLY,12.71,COMPUTED_NORMALLY,13.082,COMPUTED_NORMALLY,12.044,COMPUTED_NORMALLY,9.194,COMPUTED_NORMALLY,9.179,COMPUTED_NORMALLY,12.257,COMPUTED_NORMALLY,9.407,COMPUTED_NORMALLY,9.691,COMPUTED_NORMALLY
HDFCBANK,30.187,COMPUTED_NORMALLY,21.951,COMPUTED_NORMALLY,20.888,COMPUTED_NORMALLY,27.124,COMPUTED_NORMALLY,23.865,COMPUTED_NORMALLY,22.264,COMPUTED_NORMALLY,13.14,COMPUTED_NORMALLY,15.425,COMPUTED_NORMALLY,16.654,COMPUTED_NORMALLY
HDFCLIFE,12.367,COMPUTED_NORMALLY,21.168,COMPUTED_NORMALLY,19.446,COMPUTED_NORMALLY,4.966,COMPUTED_NORMALLY,4.254,COMPUTED_NORMALLY,8.06,COMPUTED_NORMALLY,0.0,COMPUTED_NORMALLY,3.131,COMPUTED_NORMALLY,5.756,COMPUTED_NORMALLY
HEROMOTOCO,6.871,COMPUTED_NORMALLY,2.153,COMPUTED_NORMALLY,4.104,COMPUTED_NORMALLY,8.422,COMPUTED_NORMALLY,1.544,COMPUTED_NORMALLY,5.937,COMPUTED_NORMALLY,8.6,COMPUTED_NORMALLY,1.686,COMPUTED_NORMALLY,5.941,COMPUTED_NORMALLY
HINDALCO,17.831,COMPUTED_NORMALLY,10.592,COMPUTED_NORMALLY,9.431,COMPUTED_NORMALLY,42.859,COMPUTED_NORMALLY,13.069,COMPUTED_NORMALLY,16.553,COMPUTED_NORMALLY,41.155,COMPUTED_NORMALLY,13.397,COMPUTED_NORMALLY,15.128,COMPUTED_NORMALLY
HINDUNILVR,9.589,COMPUTED_NORMALLY,9.504,COMPUTED_NORMALLY,7.79,COMPUTED_NORMALLY,8.729,COMPUTED_NORMALLY,11.153,COMPUTED_NORMALLY,10.023,COMPUTED_NORMALLY,8.974,COMPUTED_NORMALLY,9.461,COMPUTED_NORMALLY,9.35,COMPUTED_NORMALLY
ICICIBANK,21.397,COMPUTED_NORMALLY,17.251,COMPUTED_NORMALLY,12.419,COMPUTED_NORMALLY,31.286,COMPUTED_NORMALLY,51.949,COMPUTED_NORMALLY,14.715,COMPUTED_NORMALLY,32.635,COMPUTED_NORMALLY,55.185,COMPUTED_NORMALLY,13.996,COMPUTED_NORMALLY
ICICIGI,18.988,COMPUTED_NORMALLY,12.912,COMPUTED_NORMALLY,16.756,COMPUTED_NORMALLY,9.217,COMPUTED_NORMALLY,12.839,COMPUTED_NORMALLY,13.948,COMPUTED_NORMALLY,6.816,COMPUTED_NORMALLY,11.139,COMPUTED_NORMALLY,12.509,COMPUTED_NORMALLY
ICICIPRULI,2.777,COMPUTED_NORMALLY,16.846,COMPUTED_NORMALLY,15.226,COMPUTED_NORMALLY,-3.804,COMPUTED_NORMALLY,-5.663,COMPUTED_NORMALLY,-5.886,COMPUTED_NORMALLY,-5.009,COMPUTED_NORMALLY,-5.591,COMPUTED_NORMALLY,-5.881,COMPUTED_NORMALLY
INDIGO,67.581,COMPUTED_NORMALLY,19.313,COMPUTED_NORMALLY,20.012,COMPUTED_NORMALLY,,TURNAROUND,120.693,COMPUTED_NORMALLY,32.932,COMPUTED_NORMALLY,,TURNAROUND,121.236,COMPUTED_NORMALLY,-34.878,COMPUTED_NORMALLY
INDUSINDBK,16.41,COMPUTED_NORMALLY,15.496,COMPUTED_NORMALLY,18.678,COMPUTED_NORMALLY,46.68,COMPUTED_NORMALLY,22.077,COMPUTED_NORMALLY,20.316,COMPUTED_NORMALLY,45.937,COMPUTED_NORMALLY,15.896,COMPUTED_NORMALLY,15.593,COMPUTED_NORMALLY
INFY,15.217,COMPUTED_NORMALLY,13.199,COMPUTED_NORMALLY,11.853,COMPUTED_NORMALLY,10.559,COMPUTED_NORMALLY,11.239,COMPUTED_NORMALLY,9.433,COMPUTED_NORMALLY,11.869,COMPUTED_NORMALLY,12.475,COMPUTED_NORMALLY,10.602,COMPUTED_NORMALLY
IOC,28.728,COMPUTED_NORMALLY,8.009,COMPUTED_NORMALLY,4.745,COMPUTED_NORMALLY,25.641,COMPUTED_NORMALLY,20.099,COMPUTED_NORMALLY,20.006,COMPUTED_NORMALLY,25.992,COMPUTED_NORMALLY,20.112,COMPUTED_NORMALLY,19.623,COMPUTED_NORMALLY
IRCTC,76.469,COMPUTED_NORMALLY,17.955,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,81.116,COMPUTED_NORMALLY,29.167,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,91.293,COMPUTED_NORMALLY,28.474,COMPUTED_NORMALLY,,INSUFFICIENT_DATA
IRFC,19.102,COMPUTED_NORMALLY,19.067,COMPUTED_NORMALLY,15.703,COMPUTED_NORMALLY,13.237,COMPUTED_NORMALLY,23.245,COMPUTED_NORMALLY,24.775,COMPUTED_NORMALLY,18.563,COMPUTED_NORMALLY,20.112,COMPUTED_NORMALLY,-31.153,COMPUTED_NORMALLY
ITC,12.89,COMPUTED_NORMALLY,7.951,COMPUTED_NORMALLY,7.216,COMPUTED_NORMALLY,15.743,COMPUTED_NORMALLY,10.083,COMPUTED_NORMALLY,8.711,COMPUTED_NORMALLY,13.303,COMPUTED_NORMALLY,9.856,COMPUTED_NORMALLY,8.618,COMPUTED_NORMALLY
JINDALSTEL,13.346,COMPUTED_NORMALLY,1.403,COMPUTED_NORMALLY,10.073,COMPUTED_NORMALLY,11.676,COMPUTED_NORMALLY,,TURNAROUND,12.103,COMPUTED_NORMALLY,17.231,COMPUTED_NORMALLY,,TURNAROUND,10.693,COMPUTED_NORMALLY
JIOFIN,,INSUFFICIENT_DATA,,INSUFFICIENT_DATA,,INSUFFICIENT_DATA,,INSUFFICIENT_DATA,,INSUFFICIENT_DATA,,INSUFFICIENT_DATA,,INSUFFICIENT_DATA,,INSUFFICIENT_DATA,,INSUFFICIENT_DATA
JSWENERGY,18.389,COMPUTED_NORMALLY,4.68,COMPUTED_NORMALLY,2.879,COMPUTED_NORMALLY,27.976,COMPUTED_NORMALLY,20.322,COMPUTED_NORMALLY,8.542,COMPUTED_NORMALLY,25.992,COMPUTED_NORMALLY,20.112,COMPUTED_NORMALLY,7.177,COMPUTED_NORMALLY
JSWSTEEL,29.901,COMPUTED_NORMALLY,15.605,COMPUTED_NORMALLY,13.074,COMPUTED_NORMALLY,4.456,COMPUTED_NORMALLY,3.585,COMPUTED_NORMALLY,36.418,COMPUTED_NORMALLY,2.943,COMPUTED_NORMALLY,2.384,COMPUTED_NORMALLY,33.514,COMPUTED_NORMALLY
KOTAKBANK,19.663,COMPUTED_NORMALLY,13.52,COMPUTED_NORMALLY,16.717,COMPUTED_NORMALLY,22.163,COMPUTED_NORMALLY,20.382,COMPUTED_NORMALLY,21.837,COMPUTED_NORMALLY,22.539,COMPUTED_NORMALLY,19.344,COMPUTED_NORMALLY,19.115,COMPUTED_NORMALLY
LICI,6.982,COMPUTED_NORMALLY,8.16,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,139.617,COMPUTED_NORMALLY,73.176,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,111.259,COMPUTED_NORMALLY,,COMPUTED_NORMALLY,,INSUFFICIENT_DATA
LODHA,23.708,COMPUTED_NORMALLY,-2.828,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,218.716,COMPUTED_NORMALLY,-1.12,COMPUTED_NORMALLY,,INSUFFICIENT_DATA,151.984,COMPUTED_NORMALLY,-5.293,COMPUTED_NORMALLY,,INSUFFICIENT_DATA
LT,17.593,COMPUTED_NORMALLY,10.335,COMPUTED_NORMALLY,10.025,COMPUTED_NORMALLY,6.361,COMPUTED_NORMALLY,8.759,COMPUTED_NORMALLY,12.274,COMPUTED_NORMALLY,5.028,COMPUTED_NORMALLY,8.562,COMPUTED_NORMALLY,10.501,COMPUTED_NORMALLY
LTIM,42.131,COMPUTED_NORMALLY,30.328,COMPUTED_NORMALLY,21.856,COMPUTED_NORMALLY,33.248,COMPUTED_NORMALLY,24.775,COMPUTED_NORMALLY,16.495,COMPUTED_NORMALLY,11.773,COMPUTED_NORMALLY,12.244,COMPUTED_NORMALLY,-6.667,COMPUTED_NORMALLY
M&M,23.254,COMPUTED_NORMALLY,5.839,COMPUTED_NORMALLY,6.513,COMPUTED_NORMALLY,100.954,COMPUTED_NORMALLY,15.317,COMPUTED_NORMALLY,9.061,COMPUTED_NORMALLY,82.383,COMPUTED_NORMALLY,16.176,COMPUTED_NORMALLY,9.125,COMPUTED_NORMALLY
MARUTI,26.324,COMPUTED_NORMALLY,10.51,COMPUTED_NORMALLY,12.282,COMPUTED_NORMALLY,45.388,COMPUTED_NORMALLY,12.007,COMPUTED_NORMALLY,16.802,COMPUTED_NORMALLY,43.559,COMPUTED_NORMALLY,11.139,COMPUTED_NORMALLY,16.395,COMPUTED_NORMALLY
MOTHERSON,19.821,COMPUTED_NORMALLY,9.212,COMPUTED_NORMALLY,12.492,COMPUTED_NORMALLY,24.393,COMPUTED_NORMALLY,7.557,COMPUTED_NORMALLY,10.657,COMPUTED_NORMALLY,25.992,COMPUTED_NORMALLY,5.922,COMPUTED_NORMALLY,7.177,COMPUTED_NORMALLY
NAUKRI,31.003,COMPUTED_NORMALLY,17.116,COMPUTED_NORMALLY,16.16,COMPUTED_NORMALLY,-25.135,COMPUTED_NORMALLY,0.101,COMPUTED_NORMALLY,25.787,COMPUTED_NORMALLY,-26.319,COMPUTED_NORMALLY,-2.13,COMPUTED_NORMALLY,18.587,COMPUTED_NORMALLY
NESTLEIND,18.282,COMPUTED_NORMALLY,14.549,COMPUTED_NORMALLY,9.487,COMPUTED_NORMALLY,22.913,COMPUTED_NORMALLY,14.852,COMPUTED_NORMALLY,12.746,COMPUTED_NORMALLY,23.061,COMPUTED_NORMALLY,15.439,COMPUTED_NORMALLY,13.073,COMPUTED_NORMALLY
NHPC,-0.055,COMPUTED_NORMALLY,1.405,COMPUTED_NORMALLY,2.686,COMPUTED_NORMALLY,3.816,COMPUTED_NORMALLY,7.27,COMPUTED_NORMALLY,9.449,COMPUTED_NORMALLY,10.064,COMPUTED_NORMALLY,5.922,COMPUTED_NORMALLY,14.87,COMPUTED_NORMALLY
NTPC,16.972,COMPUTED_NORMALLY,12.222,COMPUTED_NORMALLY,8.585,COMPUTED_NORMALLY,12.533,COMPUTED_NORMALLY,8.735,COMPUTED_NORMALLY,6.464,COMPUTED_NORMALLY,11.869,COMPUTED_NORMALLY,8.447,COMPUTED_NORMALLY,5.756,COMPUTED_NORMALLY
ONGC,24.855,COMPUTED_NORMALLY,7.002,COMPUTED_NORMALLY,13.006,COMPUTED_NORMALLY,38.787,COMPUTED_NORMALLY,10.966,COMPUTED_NORMALLY,7.912,COMPUTED_NORMALLY,44.225,COMPUTED_NORMALLY,10.197,COMPUTED_NORMALLY,6.386,COMPUTED_NORMALLY
PFC,8.493,COMPUTED_NORMALLY,11.082,COMPUTED_NORMALLY,15.635,COMPUTED_NORMALLY,18.966,COMPUTED_NORMALLY,15.924,COMPUTED_NORMALLY,17.092,COMPUTED_NORMALLY,18.563,COMPUTED_NORMALLY,14.87,COMPUTED_NORMALLY,13.441,COMPUTED_NORMALLY
PIDILITIND,19.3,COMPUTED_NORMALLY,11.836,COMPUTED_NORMALLY,11.201,COMPUTED_NORMALLY,15.767,COMPUTED_NORMALLY,13.488,COMPUTED_NORMALLY,14.527,COMPUTED_NORMALLY,15.616,COMPUTED_NORMALLY,13.564,COMPUTED_NORMALLY,14.215,COMPUTED_NORMALLY
PNB,10.003,COMPUTED_NORMALLY,15.902,COMPUTED_NORMALLY,9.267,COMPUTED_NORMALLY,50.337,COMPUTED_NORMALLY,,TURNAROUND,9.562,COMPUTED_NORMALLY,58.74,COMPUTED_NORMALLY,,TURNAROUND,-8.756,COMPUTED_NORMALLY
POWERGRID,4.965,COMPUTED_NORMALLY,5.51,COMPUTED_NORMALLY,11.414,COMPUTED_NORMALLY,8.967,COMPUTED_NORMALLY,9.189,COMPUTED_NORMALLY,13.098,COMPUTED_NORMALLY,9.354,COMPUTED_NORMALLY,9.097,COMPUTED_NORMALLY,13.018,COMPUTED_NORMALLY
RECLTD,10.147,COMPUTED_NORMALLY,13.338,COMPUTED_NORMALLY,10.681,COMPUTED_NORMALLY,19.075,COMPUTED_NORMALLY,19.763,COMPUTED_NORMALLY,11.551,COMPUTED_NORMALLY,19.055,COMPUTED_NORMALLY,19.672,COMPUTED_NORMALLY,11.612,COMPUTED_NORMALLY
RELIANCE,24.462,COMPUTED_NORMALLY,9.606,COMPUTED_NORMALLY,7.566,COMPUTED_NORMALLY,13.714,COMPUTED_NORMALLY,14.681,COMPUTED_NORMALLY,13.361,COMPUTED_NORMALLY,9.354,COMPUTED_NORMALLY,11.953,COMPUTED_NORMALLY,12.291,COMPUTED_NORMALLY
SBILIFE,17.236,COMPUTED_NORMALLY,24.232,COMPUTED_NORMALLY,22.562,COMPUTED_NORMALLY,9.162,COMPUTED_NORMALLY,7.375,COMPUTED_NORMALLY,10.033,COMPUTED_NORMALLY,8.198,COMPUTED_NORMALLY,7.885,COMPUTED_NORMALLY,10.501,COMPUTED_NORMALLY
SBIN,16.451,COMPUTED_NORMALLY,11.634,COMPUTED_NORMALLY,8.794,COMPUTED_NORMALLY,42.788,COMPUTED_NORMALLY,83.407,COMPUTED_NORMALLY,16.729,COMPUTED_NORMALLY,44.225,COMPUTED_NORMALLY,90.365,COMPUTED_NORMALLY,14.718,COMPUTED_NORMALLY
SHREECEM,14.81,COMPUTED_NORMALLY,10.326,COMPUTED_NORMALLY,13.637,COMPUTED_NORMALLY,-9.487,COMPUTED_NORMALLY,11.293,COMPUTED_NORMALLY,8.214,COMPUTED_NORMALLY,-9.426,COMPUTED_NORMALLY,10.68,COMPUTED_NORMALLY,7.823,COMPUTED_NORMALLY
SHRIRAMFIN,27.826,COMPUTED_NORMALLY,18.556,COMPUTED_NORMALLY,15.685,COMPUTED_NORMALLY,43.594,COMPUTED_NORMALLY,23.494,COMPUTED_NORMALLY,18.475,COMPUTED_NORMALLY,29.399,COMPUTED_NORMALLY,14.29,COMPUTED_NORMALLY,13.493,COMPUTED_NORMALLY
SIEMENS,18.999,COMPUTED_NORMALLY,11.193,COMPUTED_NORMALLY,7.613,COMPUTED_NORMALLY,35.646,COMPUTED_NORMALLY,19.853,COMPUTED_NORMALLY,16.25,COMPUTED_NORMALLY,34.84,COMPUTED_NORMALLY,19.644,COMPUTED_NORMALLY,16.155,COMPUTED_NORMALLY
SUNPHARMA,13.127,COMPUTED_NORMALLY,10.781,COMPUTED_NORMALLY,11.672,COMPUTED_NORMALLY,61.723,COMPUTED_NORMALLY,24.537,COMPUTED_NORMALLY,9.497,COMPUTED_NORMALLY,49.38,COMPUTED_NORMALLY,29.459,COMPUTED_NORMALLY,10.305,COMPUTED_NORMALLY
