rule_id,table,company_id,year,column,value,severity,message
DQ-05,profitandloss,KOTAKBANK,2018-03,operating_profit_margin_pct,-4141.0,warning,Calculated OPM (66.87%) differs by 4207.87%
DQ-05,profitandloss,KOTAKBANK,2019-03,operating_profit_margin_pct,-5114.0,warning,Calculated OPM (66.23%) differs by 5180.23%
DQ-05,profitandloss,KOTAKBANK,2020-03,operating_profit_margin_pct,-5005.0,warning,Calculated OPM (67.45%) differs by 5072.45%
DQ-05,profitandloss,KOTAKBANK,2021-03,operating_profit_margin_pct,-9958.0,warning,Calculated OPM (90.83%) differs by 10048.83%
DQ-05,profitandloss,KOTAKBANK,2022-03,operating_profit_margin_pct,-8512.0,warning,Calculated OPM (90.98%) differs by 8602.98%
DQ-05,profitandloss,KOTAKBANK,2023-03,operating_profit_margin_pct,-5746.0,warning,Calculated OPM (79.44%) differs by 5825.44%
DQ-05,profitandloss,KOTAKBANK,2024-03,operating_profit_margin_pct,-13382.0,warning,Calculated OPM (83.67%) differs by 13465.67%
DQ-05,profitandloss,SUNPHARMA,2024-03,operating_profit_margin_pct,28.0,warning,Calculated OPM (26.84%) differs by 1.16%
DQ-05,profitandloss,INDIGO,2013-03,operating_profit_margin_pct,855.0,warning,Calculated OPM (90.71%) differs by 764.29%
DQ-05,profitandloss,INDIGO,2014-03,operating_profit_margin_pct,433.0,warning,Calculated OPM (96.11%) differs by 336.89%
DQ-05,profitandloss,INDIGO,2015-03,operating_profit_margin_pct,1904.0,warning,Calculated OPM (86.33%) differs by 1817.67%
DQ-05,profitandloss,INDIGO,2016-03,operating_profit_margin_pct,3164.0,warning,Calculated OPM (80.40%) differs by 3083.60%
DQ-05,profitandloss,INDIGO,2017-03,operating_profit_margin_pct,2219.0,warning,Calculated OPM (88.06%) differs by 2130.94%
DQ-05,profitandloss,INDIGO,2018-03,operating_profit_margin_pct,3030.0,warning,Calculated OPM (86.84%) differs by 2943.16%
DQ-05,profitandloss,INDIGO,2019-03,operating_profit_margin_pct,-151.0,warning,Calculated OPM (100.53%) differs by 251.53%
DQ-05,profitandloss,INDIGO,2020-03,operating_profit_margin_pct,4069.0,warning,Calculated OPM (88.62%) differs by 3980.38%
DQ-05,profitandloss,INDIGO,2021-03,operating_profit_margin_pct,2.0,warning,Calculated OPM (99.98%) differs by 97.98%
DQ-05,profitandloss,INDIGO,2022-03,operating_profit_margin_pct,558.0,warning,Calculated OPM (97.85%) differs by 460.15%
DQ-05,profitandloss,INDIGO,2023-03,operating_profit_margin_pct,6521.0,warning,Calculated OPM (88.02%) differs by 6432.98%
DQ-05,profitandloss,INDIGO,2024-03,operating_profit_margin_pct,16331.0,warning,Calculated OPM (76.30%) differs by 16254.70%
