company_id,year,free_cash_flow,cfo_pat_ratio,cfo_quality_score,cfo_quality,capex_intensity,capex_category,fcf_conversion_rate,capital_allocation
BAJAJAUTO,2017-03,-343.0,0.8,0.76,MODERATE,16.59,Capital Intensive,-7.74,Reinvestor
BAJAJAUTO,2018-03,2374.0,1.03,0.76,MODERATE,7.75,Moderate,48.99,Shareholder Returns
BAJAJAUTO,2019-03,2214.0,0.5,0.76,MODERATE,0.9,Asset Light,42.59,Reinvestor
BAJAJAUTO,2020-03,5616.0,0.74,0.76,MODERATE,5.9,Moderate,109.92,Liquidating Assets
BAJAJAUTO,2021-03,251.0,0.64,0.76,MODERATE,10.34,Capital Intensive,5.08,Reinvestor
BAJAJAUTO,2022-03,4473.0,0.68,0.76,MODERATE,0.83,Asset Light,85.05,Liquidating Assets
BAJAJAUTO,2023-03,6488.0,0.87,0.76,MODERATE,3.32,Moderate,100.36,Liquidating Assets
BAJAJAUTO,2024-03,6486.0,0.85,0.76,MODERATE,0.16,Asset Light,74.0,Reinvestor
BAJAJFINSV,2013-03,-3969.0,-3.13,-2.99,ACCRUAL RISK,36.66,Capital Intensive,-100.97,Distress Signal
BAJAJFINSV,2014-03,-6043.0,-4.48,-2.99,ACCRUAL RISK,62.49,Capital Intensive,-134.56,Distress Signal
BAJAJFINSV,2015-03,-7022.0,-4.45,-2.99,ACCRUAL RISK,32.72,Capital Intensive,-127.42,Distress Signal
BAJAJFINSV,2016-03,-10681.0,-3.53,-2.99,ACCRUAL RISK,4.32,Moderate,-158.5,Growth Funded by Debt
BAJAJFINSV,2017-03,-10771.0,-3.17,-2.99,ACCRUAL RISK,0.62,Asset Light,-123.62,Distress Signal
BAJAJFINSV,2018-03,-20502.0,-4.69,-2.99,ACCRUAL RISK,2.81,Asset Light,-190.04,Growth Funded by Debt
BAJAJFINSV,2019-03,-33979.0,-5.04,-2.99,ACCRUAL RISK,16.2,Capital Intensive,-225.97,Growth Funded by Debt
BAJAJFINSV,2020-03,-33317.0,-3.9,-2.99,ACCRUAL RISK,18.3,Capital Intensive,-182.48,Growth Funded by Debt
BAJAJFINSV,2021-03,863.0,0.62,-2.99,ACCRUAL RISK,6.08,Moderate,4.39,Mixed
BAJAJFINSV,2022-03,-32225.0,-4.05,-2.99,ACCRUAL RISK,2.11,Asset Light,-150.2,Distress Signal
BAJAJFINSV,2023-03,-53425.0,-3.23,-2.99,ACCRUAL RISK,16.99,Capital Intensive,-178.87,Growth Funded by Debt
BAJAJFINSV,2024-03,-79634.0,-4.4,-2.99,ACCRUAL RISK,9.93,Capital Intensive,-194.77,Growth Funded by Debt
BAJAJHLDNG,2013-03,104.0,0.25,0.34,ACCRUAL RISK,109.5,Capital Intensive,32.3,Reinvestor
BAJAJHLDNG,2014-03,353.0,0.44,0.34,ACCRUAL RISK,122.7,Capital Intensive,88.25,Reinvestor
BAJAJHLDNG,2015-03,332.0,0.39,0.34,ACCRUAL RISK,88.55,Capital Intensive,68.6,Reinvestor
BAJAJHLDNG,2016-03,2166.0,0.51,0.34,ACCRUAL RISK,216.81,Capital Intensive,504.9,Liquidating Assets
BAJAJHLDNG,2017-03,-1295.0,-0.37,0.34,ACCRUAL RISK,44.18,Capital Intensive,-206.21,Pre-Revenue
BAJAJHLDNG,2018-03,508.0,0.61,0.34,ACCRUAL RISK,267.38,Capital Intensive,143.1,Reinvestor
BAJAJHLDNG,2019-03,465.0,0.21,0.34,ACCRUAL RISK,37.82,Capital Intensive,134.01,Reinvestor
BAJAJHLDNG,2020-03,1120.0,0.62,0.34,ACCRUAL RISK,183.91,Capital Intensive,372.09,Reinvestor
BAJAJHLDNG,2021-03,-36.0,0.07,0.34,ACCRUAL RISK,67.4,Capital Intensive,-10.23,Reinvestor
BAJAJHLDNG,2022-03,1459.0,0.39,0.34,ACCRUAL RISK,31.2,Capital Intensive,397.55,Reinvestor
BAJAJHLDNG,2023-03,1591.0,0.35,0.34,ACCRUAL RISK,26.25,Capital Intensive,418.68,Reinvestor
BAJAJHLDNG,2024-03,1469.0,0.26,0.34,ACCRUAL RISK,27.73,Capital Intensive,94.05,Reinvestor
BAJFINANCE,2015-03,-7424.0,-7.87,-3.76,ACCRUAL RISK,6.68,Moderate,-423.74,Growth Funded by Debt
BAJFINANCE,2016-03,-10557.0,-7.72,-3.76,ACCRUAL RISK,9.41,Capital Intensive,-448.47,Growth Funded by Debt
BAJFINANCE,2017-03,-13486.0,-5.69,-3.76,ACCRUAL RISK,30.56,Capital Intensive,-414.95,Growth Funded by Debt
BAJFINANCE,2018-03,-19491.0,-8.24,-3.76,ACCRUAL RISK,8.43,Capital Intensive,-473.66,Distress Signal
BAJFINANCE,2019-03,-34441.0,-7.27,-3.76,ACCRUAL RISK,29.1,Capital Intensive,-631.48,Growth Funded by Debt
BAJFINANCE,2020-03,-33170.0,-4.64,-3.76,ACCRUAL RISK,33.21,Capital Intensive,-362.16,Growth Funded by Debt
BAJFINANCE,2021-03,-1236.0,-0.18,-3.76,ACCRUAL RISK,1.61,Asset Light,-11.4,Growth Funded by Debt
BAJFINANCE,2022-03,-30743.0,-5.28,-3.76,ACCRUAL RISK,20.06,Capital Intensive,-258.78,Distress Signal
BAJFINANCE,2023-03,-52506.0,-3.66,-3.76,ACCRUAL RISK,25.1,Capital Intensive,-413.66,Growth Funded by Debt
BAJFINANCE,2024-03,-79931.0,-5.03,-3.76,ACCRUAL RISK,13.04,Capital Intensive,-496.5,Growth Funded by Debt
BANKBARODA,2013-03,22682.0,4.8,3.47,HIGH QUALITY,1.41,Asset Light,207.14,Shareholder Returns
BANKBARODA,2014-03,41503.0,8.39,3.47,HIGH QUALITY,1.8,Asset Light,344.45,Mixed
BANKBARODA,2015-03,17282.0,4.52,3.47,HIGH QUALITY,1.24,Asset Light,128.34,Shareholder Returns
BANKBARODA,2016-03,-14016.0,1.99,3.47,HIGH QUALITY,8.74,Capital Intensive,-55.2,Pre-Revenue
BANKBARODA,2017-03,17314.0,9.63,3.47,HIGH QUALITY,1.24,Asset Light,89.94,Shareholder Returns
BANKBARODA,2018-03,-60106.0,32.51,3.47,HIGH QUALITY,0.9,Asset Light,-230.35,Growth Funded by Debt
BANKBARODA,2019-03,-3986.0,-1.24,3.47,HIGH QUALITY,4.8,Moderate,-15.44,Growth Funded by Debt
BANKBARODA,2020-03,18392.0,18.89,3.47,HIGH QUALITY,0.18,Asset Light,45.32,Mixed
BANKBARODA,2021-03,-1358.0,-0.55,3.47,HIGH QUALITY,0.63,Asset Light,-3.57,Pre-Revenue
BANKBARODA,2022-03,2565.0,0.78,3.47,HIGH QUALITY,4.97,Moderate,6.84,Reinvestor
BANKBARODA,2023-03,-22450.0,-1.42,3.47,HIGH QUALITY,1.16,Asset Light,-58.72,Pre-Revenue
BANKBARODA,2024-03,-7559.0,-0.33,3.47,HIGH QUALITY,1.09,Asset Light,-17.03,Growth Funded by Debt
BEL,2013-03,214.0,-1.69,1.43,HIGH QUALITY,27.95,Capital Intensive,31.99,Other
BEL,2014-03,190.0,-0.6,1.43,HIGH QUALITY,11.64,Capital Intensive,20.54,Other
BEL,2015-03,595.0,1.2,1.43,HIGH QUALITY,11.83,Capital Intensive,50.47,Shareholder Returns
BEL,2016-03,790.0,1.69,1.43,HIGH QUALITY,19.99,Capital Intensive,56.71,Shareholder Returns
BEL,2017-03,3054.0,-0.04,1.43,HIGH QUALITY,35.99,Capital Intensive,170.42,Other
BEL,2018-03,-693.0,-0.48,1.43,HIGH QUALITY,0.06,Asset Light,-33.99,Pre-Revenue
BEL,2019-03,618.0,0.8,1.43,HIGH QUALITY,7.37,Moderate,21.24,Reinvestor
BEL,2020-03,1921.0,1.41,1.43,HIGH QUALITY,5.0,Moderate,69.63,Shareholder Returns
BEL,2021-03,2498.0,2.43,1.43,HIGH QUALITY,18.39,Capital Intensive,77.72,Shareholder Returns
BEL,2022-03,-665.0,1.75,1.43,HIGH QUALITY,31.7,Capital Intensive,-19.89,Shareholder Returns
BEL,2023-03,3907.0,0.4,1.43,HIGH QUALITY,15.27,Capital Intensive,95.53,Liquidating Assets
BEL,2024-03,-1265.0,1.17,1.43,HIGH QUALITY,29.23,Capital Intensive,-25.04,Shareholder Returns
BHARTIARTL,2013-03,3932.0,9.97,3.33,HIGH QUALITY,24.27,Capital Intensive,17.13,Shareholder Returns
BHARTIARTL,2014-03,1052.0,8.69,3.33,HIGH QUALITY,29.33,Capital Intensive,3.97,Mixed
BHARTIARTL,2015-03,5758.0,5.56,3.33,HIGH QUALITY,23.21,Capital Intensive,17.14,Shareholder Returns
BHARTIARTL,2016-03,13851.0,4.05,3.33,HIGH QUALITY,14.6,Capital Intensive,40.76,Shareholder Returns
BHARTIARTL,2017-03,-2400.0,6.67,3.33,HIGH QUALITY,32.14,Capital Intensive,-6.79,Shareholder Returns
BHARTIARTL,2018-03,1914.0,13.67,3.33,HIGH QUALITY,33.81,Capital Intensive,6.36,Mixed
BHARTIARTL,2019-03,-8216.0,11.89,3.33,HIGH QUALITY,35.02,Capital Intensive,-31.89,Mixed
BHARTIARTL,2020-03,-11469.0,-0.59,3.33,HIGH QUALITY,33.81,Capital Intensive,-31.33,Mixed
BHARTIARTL,2021-03,20919.0,-3.9,3.33,HIGH QUALITY,27.12,Capital Intensive,46.2,Reinvestor
BHARTIARTL,2022-03,13539.0,6.62,3.33,HIGH QUALITY,35.59,Capital Intensive,23.53,Shareholder Returns
BHARTIARTL,2023-03,26093.0,5.32,3.33,HIGH QUALITY,28.2,Capital Intensive,36.61,Shareholder Returns
BHARTIARTL,2024-03,27809.0,9.22,3.33,HIGH QUALITY,34.06,Capital Intensive,35.52,Shareholder Returns
BHEL,2013-03,646.0,0.26,-2.21,ACCRUAL RISK,2.28,Asset Light,6.81,Mixed
BHEL,2014-03,3644.0,1.29,-2.21,ACCRUAL RISK,2.19,Asset Light,79.58,Mixed
BHEL,2015-03,1471.0,0.57,-2.21,ACCRUAL RISK,2.08,Asset Light,68.71,Liquidating Assets
BHEL,2016-03,397.0,-0.53,-2.21,ACCRUAL RISK,0.09,Asset Light,-29.26,Liquidating Assets
BHEL,2017-03,-5.0,1.23,-2.21,ACCRUAL RISK,1.98,Asset Light,-0.46,Shareholder Returns
BHEL,2018-03,1950.0,2.26,-2.21,ACCRUAL RISK,3.33,Moderate,117.97,Liquidating Assets
BHEL,2019-03,-1941.0,-3.85,-2.21,ACCRUAL RISK,6.3,Moderate,-95.52,Other
BHEL,2020-03,-1015.0,1.97,-2.21,ACCRUAL RISK,8.75,Capital Intensive,763.16,Distress Signal
BHEL,2021-03,518.0,-0.21,-2.21,ACCRUAL RISK,0.24,Asset Light,-16.99,Reinvestor
BHEL,2022-03,-458.0,1.48,-2.21,ACCRUAL RISK,5.27,Moderate,-55.31,Shareholder Returns
BHEL,2023-03,739.0,-1.13,-2.21,ACCRUAL RISK,6.33,Moderate,70.79,Distress Signal
BHEL,2024-03,-2382.0,-13.17,-2.21,ACCRUAL RISK,5.57,Moderate,-335.02,Distress Signal
BOSCHLTD,2012-12,47.0,0.91,1.07,HIGH QUALITY,9.52,Capital Intensive,3.48,Reinvestor
BOSCHLTD,2013-12,211.0,1.19,1.07,HIGH QUALITY,9.66,Capital Intensive,16.37,Shareholder Returns
BOSCHLTD,2015-03,213.0,1.04,1.07,HIGH QUALITY,9.79,Capital Intensive,10.75,Shareholder Returns
BOSCHLTD,2016-03,323.0,0.86,1.07,HIGH QUALITY,10.26,Capital Intensive,17.2,Reinvestor
BOSCHLTD,2017-03,2703.0,0.84,1.07,HIGH QUALITY,11.94,Capital Intensive,137.7,Liquidating Assets
BOSCHLTD,2018-03,559.0,1.26,1.07,HIGH QUALITY,10.01,Capital Intensive,26.71,Shareholder Returns
BOSCHLTD,2019-03,2359.0,0.37,1.07,HIGH QUALITY,14.61,Capital Intensive,109.52,Liquidating Assets
BOSCHLTD,2020-03,463.0,2.06,1.07,HIGH QUALITY,8.87,Capital Intensive,31.22,Shareholder Returns
BOSCHLTD,2021-03,372.0,1.73,1.07,HIGH QUALITY,4.76,Moderate,31.99,Shareholder Returns
BOSCHLTD,2022-03,238.0,0.22,1.07,HIGH QUALITY,0.28,Asset Light,16.28,Reinvestor
BOSCHLTD,2023-03,1476.0,0.85,1.07,HIGH QUALITY,1.75,Asset Light,81.55,Liquidating Assets
BOSCHLTD,2024-03,1536.0,0.5,1.07,HIGH QUALITY,1.69,Asset Light,73.32,Liquidating Assets
BPCL,2013-03,2322.0,3.06,2.49,HIGH QUALITY,1.49,Asset Light,34.61,Shareholder Returns
BPCL,2014-03,2707.0,2.37,2.49,HIGH QUALITY,2.6,Asset Light,28.76,Shareholder Returns
BPCL,2015-03,10206.0,4.08,2.49,HIGH QUALITY,4.34,Moderate,104.36,Shareholder Returns
BPCL,2016-03,1886.0,1.37,2.49,HIGH QUALITY,4.92,Moderate,14.54,Shareholder Returns
BPCL,2017-03,-6233.0,0.95,2.49,HIGH QUALITY,7.59,Moderate,-45.22,Mixed
BPCL,2018-03,4002.0,1.13,2.49,HIGH QUALITY,3.0,Asset Light,26.13,Shareholder Returns
BPCL,2019-03,-294.0,1.19,2.49,HIGH QUALITY,3.5,Moderate,-1.95,Mixed
BPCL,2020-03,-3254.0,2.15,2.49,HIGH QUALITY,3.91,Moderate,-36.26,Mixed
BPCL,2021-03,20981.0,1.35,2.49,HIGH QUALITY,1.07,Asset Light,99.9,Shareholder Returns
BPCL,2022-03,12198.0,1.74,2.49,HIGH QUALITY,2.35,Asset Light,63.74,Shareholder Returns
BPCL,2023-03,4660.0,5.85,2.49,HIGH QUALITY,1.65,Asset Light,42.76,Shareholder Returns
BPCL,2024-03,25415.0,1.34,2.49,HIGH QUALITY,2.35,Asset Light,57.65,Shareholder Returns
